id,0,1,2,3,4,5,6,7,8,9
img_1051_7,1,0,0,0,0,0,0,0,0,0
img_1051_8,0,0,0,0,0,0,0,0,0,0
img_1051_9,0,0,0,0,0,0,0,0,0,0
img_1051_10,0,0,0,0,0,0,0,0,0,0
img_1052_1,0,1,0,0,0,0,0,0,0,0
img_1052_2,1,0,0,0,0,0,0,0,0,0
img_1052_3,1,0,0,0,0,0,0,0,0,0
img_1052_4,0,0,0,0,0,0,0,0,0,0
img_1052_5,0,0,0,0,1,0,0,0,0,0
img_1052_6,0,0,0,0,0,0,0,0,1,0
img_1052_7,0,0,0,0,0,0,0,0,0,1
img_1052_8,0,0,0,0,1,0,0,0,0,0
img_1052_9,0,0,0,0,0,0,0,0,0,0
img_1052_10,0,0,0,0,0,0,0,0,0,0
img_1053_1,0,1,0,0,0,0,0,0,0,0
img_1053_2,0,1,0,0,0,0,0,0,0,0
img_1053_3,0,1,0,0,0,0,0,0,0,0
img_1053_4,0,0,0,0,0,0,0,0,0,0
img_1053_5,0,0,0,0,1,0,0,0,0,0
img_1053_6,1,0,0,0,0,0,0,0,0,0
img_1053_7,1,0,0,0,0,0,0,0,0,0
img_1053_8,0,0,0,0,0,0,0,1,0,0
img_1053_9,0,0,0,0,0,0,0,0,0,0
img_1053_10,0,0,0,0,0,0,0,0,0,0
img_1054_1,0,1,0,0,0,0,0,0,0,0
img_1054_2,0,0,0,1,0,0,0,0,0,0
img_1054_3,0,1,0,0,0,0,0,0,0,0
img_1054_4,0,0,0,0,0,0,0,0,0,0
img_1054_5,0,0,0,0,0,0,0,0,0,1
img_1054_6,1,0,0,0,0,0,0,0,0,0
img_1054_7,0,0,0,0,1,0,0,0,0,0
img_1054_8,0,0,0,0,1,0,0,0,0,0
img_1054_9,0,0,0,0,0,0,0,0,0,0
img_1054_10,0,0,0,0,0,0,0,0,0,0
img_1055_1,0,1,0,0,0,0,0,0,0,0
img_1055_2,1,0,0,0,0,0,0,0,0,0
img_1055_3,1,0,0,0,0,0,0,0,0,0
img_1055_4,0,0,0,0,0,0,0,0,0,0
img_1055_5,0,0,1,0,0,0,0,0,0,0
img_1055_6,1,0,0,0,0,0,0,0,0,0
img_1055_7,0,0,0,0,0,0,0,0,0,1
img_1055_8,0,0,0,0,0,0,0,0,0,0
img_1055_9,0,0,0,0,0,0,0,0,0,0
img_1055_10,0,0,0,0,0,0,0,0,0,0
img_1056_1,0,1,0,0,0,0,0,0,0,0
img_1056_2,0,0,0,0,0,1,0,0,0,0
img_1056_3,0,0,0,0,0,0,0,0,0,0
img_1056_4,0,0,0,0,0,0,0,0,0,0
img_1056_5,0,0,1,0,0,0,0,0,0,0
img_1056_6,0,0,1,0,0,0,0,0,0,0
img_1056_7,0,0,0,0,0,1,0,0,0,0
img_1056_8,0,0,0,0,0,0,0,0,0,0
img_1056_9,0,0,0,0,0,0,0,0,0,0
img_1056_10,0,0,0,0,0,0,0,0,0,0
img_1057_1,0,1,0,0,0,0,0,0,0,0
img_1057_2,1,0,0,0,0,0,0,0,0,0
img_1057_3,0,1,0,0,0,0,0,0,0,0
img_1057_4,0,0,0,0,0,0,0,0,0,0
img_1057_5,0,0,0,0,0,0,0,0,1,0
img_1057_6,1,0,0,0,0,0,0,0,0,0
img_1057_7,1,0,0,0,0,0,0,0,0,0
img_1057_8,0,0,1,0,0,0,0,0,0,0
img_1057_9,0,0,0,0,0,0,0,0,0,0
img_1057_10,0,0,0,0,0,0,0,0,0,0
img_1058_1,0,1,0,0,0,0,0,0,0,0
img_1058_2,0,1,0,0,0,0,0,0,0,0
img_1058_3,0,0,0,0,0,0,0,0,0,0
img_1058_4,0,0,0,0,0,0,0,0,0,0
img_1058_5,0,0,1,0,0,0,0,0,0,0
img_1058_6,0,0,0,0,1,0,0,0,0,0
img_1058_7,0,0,0,0,0,1,0,0,0,0
img_1058_8,0,0,0,0,0,0,0,0,0,0
img_1058_9,0,0,0,0,0,0,0,0,0,0
img_1058_10,0,0,0,0,0,0,0,0,0,0
img_1059_1,0,1,0,0,0,0,0,0,0,0
img_1059_2,1,0,0,0,0,0,0,0,0,0
img_1059_3,0,0,0,0,0,0,0,0,0,0
img_1059_4,0,0,0,0,0,0,0,0,0,0
img_1059_5,0,0,1,0,0,0,0,0,0,0
img_1059_6,0,0,1,0,0,0,0,0,0,0
img_1059_7,0,0,0,0,1,0,0,0,0,0
img_1059_8,0,0,0,0,0,0,0,0,0,0
img_1059_9,0,0,0,0,0,0,0,0,0,0
img_1059_10,0,0,0,0,0,0,0,0,0,0
img_1060_1,0,1,0,0,0,0,0,0,0,0
img_1060_2,0,0,1,0,0,0,0,0,0,0
img_1060_3,0,0,0,0,1,0,0,0,0,0
img_1060_4,0,0,0,0,0,0,0,0,0,0
img_1060_5,0,0,0,0,0,0,0,1,0,0
img_1060_6,0,0,0,0,0,0,0,1,0,0
img_1060_7,0,0,0,0,0,1,0,0,0,0
img_1060_8,0,0,0,0,0,0,0,0,0,0
img_1060_9,0,0,0,0,0,0,0,0,0,0
img_1060_10,0,0,0,0,0,0,0,0,0,0
img_1061_1,0,0,0,0,0,0,0,1,0,0
img_1061_2,1,0,0,0,0,0,0,0,0,0
img_1061_3,0,0,0,0,0,0,0,0,0,0
img_1061_4,0,0,0,0,0,0,0,0,0,0
img_1061_5,0,0,0,0,0,0,0,0,1,0
img_1061_6,0,0,0,0,0,1,0,0,0,0
img_1061_7,0,0,0,0,0,0,0,0,1,0
img_1061_8,0,0,0,0,0,0,0,0,0,0
img_1061_9,0,0,0,0,0,0,0,0,0,0
img_1061_10,0,0,0,0,0,0,0,0,0,0
img_1062_1,0,1,0,0,0,0,0,0,0,0
img_1062_2,0,0,1,0,0,0,0,0,0,0
img_1062_3,0,1,0,0,0,0,0,0,0,0
img_1062_4,0,0,0,0,0,0,0,0,0,0
img_1062_5,0,0,0,0,0,0,0,1,0,0
img_1062_6,1,0,0,0,0,0,0,0,0,0
img_1062_7,0,0,0,0,0,0,0,0,1,0
img_1062_8,0,0,0,0,0,0,0,0,0,0
img_1062_9,0,0,0,0,0,0,0,0,0,0
img_1062_10,0,0,0,0,0,0,0,0,0,0
img_1063_1,0,1,0,0,0,0,0,0,0,0
img_1063_2,0,0,0,1,0,0,0,0,0,0
img_1063_3,0,1,0,0,0,0,0,0,0,0
img_1063_4,0,0,0,0,0,0,0,0,0,0
img_1063_5,0,0,0,1,0,0,0,0,0,0
img_1063_6,0,0,0,0,1,0,0,0,0,0
img_1063_7,0,1,0,0,0,0,0,0,0,0
img_1063_8,0,1,0,0,0,0,0,0,0,0
img_1063_9,0,0,0,0,0,0,0,0,0,0
img_1063_10,0,0,0,0,0,0,0,0,0,0
img_1064_1,0,1,0,0,0,0,0,0,0,0
img_1064_2,0,0,0,0,1,0,0,0,0,0
img_1064_3,1,0,0,0,0,0,0,0,0,0
img_1064_4,0,0,0,0,0,0,0,0,0,0
img_1064_5,0,0,0,0,0,0,0,1,0,0
img_1064_6,0,0,1,0,0,0,0,0,0,0
img_1064_7,1,0,0,0,0,0,0,0,0,0
img_1064_8,1,0,0,0,0,0,0,0,0,0
img_1064_9,0,0,0,0,0,0,0,0,0,0
img_1064_10,0,0,0,0,0,0,0,0,0,0
img_1065_1,0,1,0,0,0,0,0,0,0,0
img_1065_2,1,0,0,0,0,0,0,0,0,0
img_1065_3,0,0,0,0,0,0,0,0,0,0
img_1065_4,0,0,0,0,0,0,0,0,0,0
img_1065_5,0,0,1,0,0,0,0,0,0,0
img_1065_6,0,0,0,0,0,1,0,0,0,0
img_1065_7,0,0,0,0,0,0,0,0,1,0
img_1065_8,0,0,0,0,0,0,0,0,0,0
img_1065_9,0,0,0,0,0,0,0,0,0,0
img_1065_10,0,0,0,0,0,0,0,0,0,0
img_1066_1,0,1,0,0,0,0,0,0,0,0
img_1066_2,1,0,0,0,0,0,0,0,0,0
img_1066_3,1,0,0,0,0,0,0,0,0,0
img_1066_4,0,0,0,0,0,0,0,0,0,0
img_1066_5,0,0,0,0,0,0,0,0,1,0
img_1066_6,0,0,0,0,0,0,0,0,0,1
img_1066_7,0,0,0,0,0,0,0,0,0,1
img_1066_8,0,0,1,0,0,0,0,0,0,0
img_1066_9,0,0,0,0,0,0,0,0,0,0
img_1066_10,0,0,0,0,0,0,0,0,0,0
img_1067_1,0,1,0,0,0,0,0,0,0,0
img_1067_2,0,0,0,0,1,0,0,0,0,0
img_1067_3,1,0,0,0,0,0,0,0,0,0
img_1067_4,0,0,0,0,0,0,0,0,0,0
img_1067_5,0,0,0,0,0,0,0,0,1,0
img_1067_6,1,0,0,0,0,0,0,0,0,0
img_1067_7,0,0,0,0,0,0,0,0,1,0
img_1067_8,0,0,0,0,1,0,0,0,0,0
img_1067_9,0,0,0,0,0,0,0,0,0,0
img_1067_10,0,0,0,0,0,0,0,0,0,0
img_1068_1,0,1,0,0,0,0,0,0,0,0
img_1068_2,0,0,0,1,0,0,0,0,0,0
img_1068_3,1,0,0,0,0,0,0,0,0,0
img_1068_4,0,0,0,0,0,0,0,0,0,0
img_1068_5,0,0,1,0,0,0,0,0,0,0
img_1068_6,0,0,1,0,0,0,0,0,0,0
img_1068_7,1,0,0,0,0,0,0,0,0,0
img_1068_8,0,0,0,0,0,0,0,1,0,0
img_1068_9,0,0,0,0,0,0,0,0,0,0
img_1068_10,0,0,0,0,0,0,0,0,0,0
img_1069_1,0,1,0,0,0,0,0,0,0,0
img_1069_2,0,0,1,0,0,0,0,0,0,0
img_1069_3,0,0,0,0,0,0,0,0,0,0
img_1069_4,0,0,0,0,0,0,0,0,0,0
img_1069_5,0,0,0,0,0,0,0,1,0,0
img_1069_6,0,0,0,0,0,0,0,1,0,0
img_1069_7,0,0,0,0,0,0,0,0,1,0
img_1069_8,0,0,0,0,0,0,0,0,0,0
img_1069_9,0,0,0,0,0,0,0,0,0,0
img_1069_10,0,0,0,0,0,0,0,0,0,0
img_1070_1,0,1,0,0,0,0,0,0,0,0
img_1070_2,0,1,0,0,0,0,0,0,0,0
img_1070_3,0,0,0,0,1,0,0,0,0,0
img_1070_4,0,0,0,0,0,0,0,0,0,0
img_1070_5,0,0,1,0,0,0,0,0,0,0
img_1070_6,1,0,0,0,0,0,0,0,0,0
img_1070_7,0,0,0,0,1,0,0,0,0,0
img_1070_8,0,0,0,0,0,0,0,1,0,0
img_1070_9,0,0,0,0,0,0,0,0,0,0
img_1070_10,0,0,0,0,0,0,0,0,0,0
img_1071_1,0,1,0,0,0,0,0,0,0,0
img_1071_2,0,0,1,0,0,0,0,0,0,0
img_1071_3,1,0,0,0,0,0,0,0,0,0
img_1071_4,0,0,0,0,0,0,0,0,0,0
img_1071_5,0,0,0,0,0,0,0,1,0,0
img_1071_6,1,0,0,0,0,0,0,0,0,0
img_1071_7,0,1,0,0,0,0,0,0,0,0
img_1071_8,0,0,0,0,0,0,0,1,0,0
img_1071_9,0,0,0,0,0,0,0,0,0,0
img_1071_10,0,0,0,0,0,0,0,0,0,0
img_1072_1,0,1,0,0,0,0,0,0,0,0
img_1072_2,0,0,0,0,1,0,0,0,0,0
img_1072_3,1,0,0,0,0,0,0,0,0,0
img_1072_4,0,0,0,0,0,0,0,0,0,0
img_1072_5,0,0,0,0,0,0,0,0,1,0
img_1072_6,0,0,0,0,0,0,0,0,1,0
img_1072_7,0,0,0,0,0,0,0,0,1,0
img_1072_8,0,0,0,0,0,0,0,1,0,0
img_1072_9,0,0,0,0,0,0,0,0,0,0
img_1072_10,0,0,0,0,0,0,0,0,0,0
img_1073_1,0,1,0,0,0,0,0,0,0,0
img_1073_2,1,0,0,0,0,0,0,0,0,0
img_1073_3,0,0,0,0,0,0,0,0,0,0
img_1073_4,0,0,0,0,0,0,0,0,0,0
img_1073_5,0,0,0,0,0,0,0,1,0,0
img_1073_6,0,0,0,0,0,0,0,0,0,1
img_1073_7,0,0,1,0,0,0,0,0,0,0
img_1073_8,0,0,0,0,0,0,0,0,0,0
img_1073_9,0,0,0,0,0,0,0,0,0,0
img_1073_10,0,0,0,0,0,0,0,0,0,0
img_1074_1,0,1,0,0,0,0,0,0,0,0
img_1074_2,1,0,0,0,0,0,0,0,0,0
img_1074_3,0,0,0,0,0,0,0,0,0,0
img_1074_4,0,0,0,0,0,0,0,0,0,0
img_1074_5,0,0,0,0,0,0,0,0,1,0
img_1074_6,1,0,0,0,0,0,0,0,0,0
img_1074_7,0,0,0,0,0,0,0,0,1,0
img_1074_8,0,0,0,0,0,0,0,0,0,0
img_1074_9,0,0,0,0,0,0,0,0,0,0
img_1074_10,0,0,0,0,0,0,0,0,0,0
img_1075_1,0,1,0,0,0,0,0,0,0,0
img_1075_2,1,0,0,0,0,0,0,0,0,0
img_1075_3,1,0,0,0,0,0,0,0,0,0
img_1075_4,0,0,0,0,0,0,0,0,0,0
img_1075_5,0,0,0,0,0,0,0,0,1,0
img_1075_6,0,0,0,0,1,0,0,0,0,0
img_1075_7,0,0,0,0,0,0,0,0,1,0
img_1075_8,0,0,1,0,0,0,0,0,0,0
img_1075_9,0,0,0,0,0,0,0,0,0,0
img_1075_10,0,0,0,0,0,0,0,0,0,0
img_1076_1,0,1,0,0,0,0,0,0,0,0
img_1076_2,1,0,0,0,0,0,0,0,0,0
img_1076_3,0,0,0,0,0,0,0,0,0,0
img_1076_4,0,0,0,0,0,0,0,0,0,0
img_1076_5,0,0,1,0,0,0,0,0,0,0
img_1076_6,0,0,1,0,0,0,0,0,0,0
img_1076_7,0,0,0,0,0,1,0,0,0,0
img_1076_8,0,0,0,0,0,0,0,0,0,0
img_1076_9,0,0,0,0,0,0,0,0,0,0
img_1076_10,0,0,0,0,0,0,0,0,0,0
img_1077_1,0,0,0,0,0,0,0,1,0,0
img_1077_2,1,0,0,0,0,0,0,0,0,0
img_1077_3,0,0,0,0,0,0,0,0,0,0
img_1077_4,0,0,0,0,0,0,0,1,0,0
img_1077_5,0,0,0,0,0,0,0,0,0,1
img_1077_6,0,0,0,0,0,1,0,0,0,0
img_1077_7,0,0,0,0,0,1,0,0,0,0
img_1077_8,0,0,0,0,0,0,0,0,0,0
img_1077_9,0,0,0,0,0,0,0,0,0,0
img_1077_10,0,0,0,0,0,0,0,0,0,0
img_1078_1,0,1,0,0,0,0,0,0,0,0
img_1078_2,0,0,1,0,0,0,0,0,0,0
img_1078_3,1,0,0,0,0,0,0,0,0,0
img_1078_4,0,0,0,0,0,0,0,0,0,0
img_1078_5,0,0,1,0,0,0,0,0,0,0
img_1078_6,0,0,1,0,0,0,0,0,0,0
img_1078_7,0,0,0,0,0,0,1,0,0,0
img_1078_8,0,0,0,0,0,0,0,1,0,0
img_1078_9,0,0,0,0,0,0,0,0,0,0
img_1078_10,0,0,0,0,0,0,0,0,0,0
img_1079_1,0,1,0,0,0,0,0,0,0,0
img_1079_2,0,0,1,0,0,0,0,0,0,0
img_1079_3,0,1,0,0,0,0,0,0,0,0
img_1079_4,0,0,0,0,0,0,0,0,0,0
img_1079_5,0,0,0,0,1,0,0,0,0,0
img_1079_6,1,0,0,0,0,0,0,0,0,0
img_1079_7,0,0,0,0,0,1,0,0,0,0
img_1079_8,0,0,0,0,0,0,0,1,0,0
img_1079_9,0,0,0,0,0,0,0,0,0,0
img_1079_10,0,0,0,0,0,0,0,0,0,0
img_1080_1,0,1,0,0,0,0,0,0,0,0
img_1080_2,0,0,1,0,0,0,0,0,0,0
img_1080_3,0,0,1,0,0,0,0,0,0,0
img_1080_4,0,0,0,0,0,0,0,0,0,0
img_1080_5,0,0,0,0,1,0,0,0,0,0
img_1080_6,1,0,0,0,0,0,0,0,0,0
img_1080_7,0,0,0,0,0,0,0,0,0,1
img_1080_8,0,0,0,0,1,0,0,0,0,0
img_1080_9,0,0,0,0,0,0,0,0,0,0
img_1080_10,0,0,0,0,0,0,0,0,0,0
img_1081_1,0,1,0,0,0,0,0,0,0,0
img_1081_2,0,0,0,0,1,0,0,0,0,0
img_1081_3,0,0,0,0,0,0,0,0,0,0
img_1081_4,0,0,0,0,0,0,0,0,0,0
img_1081_5,0,0,0,0,1,0,0,0,0,0
img_1081_6,1,0,0,0,0,0,0,0,0,0
img_1081_7,0,0,0,0,1,0,0,0,0,0
img_1081_8,0,0,0,0,0,0,0,0,0,0
img_1081_9,0,0,0,0,0,0,0,0,0,0
img_1081_10,0,0,0,0,0,0,0,0,0,0
img_1082_1,0,1,0,0,0,0,0,0,0,0
img_1082_2,0,0,1,0,0,0,0,0,0,0
img_1082_3,0,0,0,0,0,0,0,1,0,0
img_1082_4,0,0,0,0,0,0,0,0,0,0
img_1082_5,0,0,1,0,0,0,0,0,0,0
img_1082_6,1,0,0,0,0,0,0,0,0,0
img_1082_7,0,0,0,0,0,1,0,0,0,0
img_1082_8,0,0,1,0,0,0,0,0,0,0
img_1082_9,0,0,0,0,0,0,0,0,0,0
img_1082_10,0,0,0,0,0,0,0,0,0,0
img_1083_1,0,1,0,0,0,0,0,0,0,0
img_1083_2,0,0,0,1,0,0,0,0,0,0
img_1083_3,0,0,0,0,1,0,0,0,0,0
img_1083_4,0,0,0,0,0,0,0,0,0,0
img_1083_5,0,0,1,0,0,0,0,0,0,0
img_1083_6,0,0,0,0,0,0,0,0,1,0
img_1083_7,0,1,0,0,0,0,0,0,0,0
img_1083_8,0,1,0,0,0,0,0,0,0,0
img_1083_9,0,0,0,0,0,0,0,0,0,0
img_1083_10,0,0,0,0,0,0,0,0,0,0
img_1084_1,0,1,0,0,0,0,0,0,0,0
img_1084_2,0,0,0,1,0,0,0,0,0,0
img_1084_3,0,0,0,0,1,0,0,0,0,0
img_1084_4,0,0,0,0,0,0,0,0,0,0
img_1084_5,0,0,0,0,0,0,0,0,1,0
img_1084_6,0,0,0,0,1,0,0,0,0,0
img_1084_7,0,0,0,0,0,1,0,0,0,0
img_1084_8,0,0,1,0,0,0,0,0,0,0
img_1084_9,0,0,0,0,0,0,0,0,0,0
img_1084_10,0,0,0,0,0,0,0,0,0,0
img_1085_1,0,1,0,0,0,0,0,0,0,0
img_1085_2,0,0,0,0,0,1,0,0,0,0
img_1085_3,0,0,1,0,0,0,0,0,0,0
img_1085_4,0,0,0,0,0,0,0,0,0,0
img_1085_5,0,0,0,0,1,0,0,0,0,0
img_1085_6,0,0,0,0,0,0,0,1,0,0
img_1085_7,0,0,0,0,0,1,0,0,0,0
img_1085_8,0,0,0,0,1,0,0,0,0,0
img_1085_9,0,0,0,0,0,0,0,0,0,0
img_1085_10,0,0,0,0,0,0,0,0,0,0
img_1086_1,0,1,0,0,0,0,0,0,0,0
img_1086_2,1,0,0,0,0,0,0,0,0,0
img_1086_3,0,0,0,0,0,0,0,0,0,0
img_1086_4,0,0,0,0,0,0,0,0,0,0
img_1086_5,0,0,1,0,0,0,0,0,0,0
img_1086_6,0,0,1,0,0,0,0,0,0,0
img_1086_7,0,0,0,0,1,0,0,0,0,0
img_1086_8,0,0,0,0,0,0,0,0,0,0
img_1086_9,0,0,0,0,0,0,0,0,0,0
img_1086_10,0,0,0,0,0,0,0,0,0,0
img_1087_1,0,1,0,0,0,0,0,0,0,0
img_1087_2,0,0,0,0,0,1,0,0,0,0
img_1087_3,1,0,0,0,0,0,0,0,0,0
img_1087_4,0,0,0,0,0,0,0,0,0,0
img_1087_5,0,0,1,0,0,0,0,0,0,0
img_1087_6,0,0,0,0,0,1,0,0,0,0
img_1087_7,0,0,0,0,0,0,0,0,1,0
img_1087_8,0,0,0,0,0,0,0,0,0,0
img_1087_9,0,0,0,0,0,0,0,0,0,0
img_1087_10,0,0,0,0,0,0,0,0,0,0
img_1088_1,0,1,0,0,0,0,0,0,0,0
img_1088_2,0,1,0,0,0,0,0,0,0,0
img_1088_3,0,0,1,0,0,0,0,0,0,0
img_1088_4,0,0,0,0,0,0,0,0,0,0
img_1088_5,0,0,0,0,0,0,0,0,1,0
img_1088_6,1,0,0,0,0,0,0,0,0,0
img_1088_7,0,0,0,0,0,0,0,0,1,0
img_1088_8,0,0,0,0,0,0,0,1,0,0
img_1088_9,0,0,0,0,0,0,0,0,0,0
img_1088_10,0,0,0,0,0,0,0,0,0,0
img_1089_1,0,1,0,0,0,0,0,0,0,0
img_1089_2,1,0,0,0,0,0,0,0,0,0
img_1089_3,1,0,0,0,0,0,0,0,0,0
img_1089_4,0,0,0,0,0,0,0,0,0,0
img_1089_5,0,0,0,0,1,0,0,0,0,0
img_1089_6,0,0,0,0,0,0,0,0,1,0
img_1089_7,0,0,0,0,0,0,0,0,1,0
img_1089_8,0,0,0,0,1,0,0,0,0,0
img_1089_9,0,0,0,0,0,0,0,0,0,0
img_1089_10,0,0,0,0,0,0,0,0,0,0
img_1090_1,0,1,0,0,0,0,0,0,0,0
img_1090_2,0,0,1,0,0,0,0,0,0,0
img_1090_3,0,0,0,0,0,1,0,0,0,0
img_1090_4,0,0,0,0,0,0,0,0,0,0
img_1090_5,0,0,0,0,1,0,0,0,0,0
img_1090_6,0,0,0,0,0,0,0,0,0,1
img_1090_7,0,0,0,0,1,0,0,0,0,0
img_1090_8,0,0,0,0,0,0,0,0,0,0
img_1090_9,0,0,0,0,0,0,0,0,0,0
img_1090_10,0,0,0,0,0,0,0,0,0,0
img_1091_1,0,1,0,0,0,0,0,0,0,0
img_1091_2,0,1,0,0,0,0,0,0,0,0
img_1091_3,0,0,0,0,0,0,0,0,0,0
img_1091_4,0,0,0,0,0,0,0,0,0,0
img_1091_5,0,0,1,0,0,0,0,0,0,0
img_1091_6,0,0,0,0,1,0,0,0,0,0
img_1091_7,0,0,0,0,0,1,0,0,0,0
img_1091_8,0,0,0,0,0,0,0,0,0,0
img_1091_9,0,0,0,0,0,0,0,0,0,0
img_1091_10,0,0,0,0,0,0,0,0,0,0
img_1092_1,0,1,0,0,0,0,0,0,0,0
img_1092_2,0,0,0,0,0,0,0,1,0,0
img_1092_3,1,0,0,0,0,0,0,0,0,0
img_1092_4,0,0,0,0,0,0,0,0,0,0
img_1092_5,0,0,0,0,1,0,0,0,0,0
img_1092_6,0,0,0,0,0,0,0,1,0,0
img_1092_7,0,0,1,0,0,0,0,0,0,0
img_1092_8,0,0,0,0,0,0,0,1,0,0
img_1092_9,0,0,0,0,0,0,0,0,0,0
img_1092_10,0,0,0,0,0,0,0,0,0,0
img_1093_1,0,1,0,0,0,0,0,0,0,0
img_1093_2,0,0,0,0,1,0,0,0,0,0
img_1093_3,0,0,0,0,0,0,0,0,0,0
img_1093_4,0,0,0,0,0,0,0,0,0,0
img_1093_5,0,0,0,0,0,0,0,1,0,0
img_1093_6,0,0,0,0,0,1,0,0,0,0
img_1093_7,0,0,0,0,0,0,0,0,1,0
img_1093_8,0,0,0,0,0,0,0,0,0,0
img_1093_9,0,0,0,0,0,0,0,0,0,0
img_1093_10,0,0,0,0,0,0,0,0,0,0
img_1094_1,0,1,0,0,0,0,0,0,0,0
img_1094_2,1,0,0,0,0,0,0,0,0,0
img_1094_3,1,0,0,0,0,0,0,0,0,0
img_1094_4,0,0,0,0,0,0,0,0,0,0
img_1094_5,0,0,1,0,0,0,0,0,0,0
img_1094_6,0,0,0,0,0,0,0,0,1,0
img_1094_7,0,0,0,0,0,0,0,0,1,0
img_1094_8,0,0,0,0,0,0,0,0,0,0
img_1094_9,0,0,0,0,0,0,0,0,0,0
img_1094_10,0,0,0,0,0,0,0,0,0,0
img_1095_1,0,1,0,0,0,0,0,0,0,0
img_1095_2,1,0,0,0,0,0,0,0,0,0
img_1095_3,0,1,0,0,0,0,0,0,0,0
img_1095_4,0,0,0,0,0,0,0,0,0,0
img_1095_5,0,0,0,0,0,1,0,0,0,0
img_1095_6,0,0,0,0,0,0,0,1,0,0
img_1095_7,0,0,0,0,0,0,0,0,1,0
img_1095_8,0,0,0,0,0,0,0,1,0,0
img_1095_9,0,0,0,0,0,0,0,0,0,0
img_1095_10,0,0,0,0,0,0,0,0,0,0
img_1096_1,0,1,0,0,0,0,0,0,0,0
img_1096_2,0,0,0,1,0,0,0,0,0,0
img_1096_3,1,0,0,0,0,0,0,0,0,0
img_1096_4,0,0,0,0,0,0,0,0,0,0
img_1096_5,0,0,0,0,0,0,0,0,1,0
img_1096_6,0,0,0,0,1,0,0,0,0,0
img_1096_7,0,0,0,0,0,1,0,0,0,0
img_1096_8,0,0,0,0,0,1,0,0,0,0
img_1096_9,0,0,0,0,0,0,0,0,0,0
img_1096_10,0,0,0,0,0,0,0,0,0,0
img_1098_1,0,1,0,0,0,0,0,0,0,0
img_1098_2,0,0,0,1,0,0,0,0,0,0
img_1098_3,0,0,0,0,1,0,0,0,0,0
img_1098_4,0,0,0,0,0,0,0,0,0,0
img_1098_5,0,0,0,0,1,0,0,0,0,0
img_1098_6,1,0,0,0,0,0,0,0,0,0
img_1098_7,0,0,0,0,0,0,0,0,1,0
img_1098_8,0,0,0,0,1,0,0,0,0,0
img_1098_9,0,0,0,0,0,0,0,0,0,0
img_1098_10,0,0,0,0,0,0,0,0,0,0
img_1099_1,0,1,0,0,0,0,0,0,0,0
img_1099_2,0,1,0,0,0,0,0,0,0,0
img_1099_3,0,0,0,0,0,1,0,0,0,0
img_1099_4,0,0,0,0,0,0,0,0,0,0
img_1099_5,0,0,0,0,0,0,0,0,1,0
img_1099_6,0,1,0,0,0,0,0,0,0,0
img_1099_7,1,0,0,0,0,0,0,0,0,0
img_1099_8,0,0,1,0,0,0,0,0,0,0
img_1099_9,0,0,0,0,0,0,0,0,0,0
img_1099_10,0,0,0,0,0,0,0,0,0,0
img_1100_1,0,1,0,0,0,0,0,0,0,0
img_1100_2,0,0,1,0,0,0,0,0,0,0
img_1100_3,0,0,0,0,0,0,0,1,0,0
img_1100_4,0,0,0,0,0,0,0,0,0,0
img_1100_5,0,0,0,0,0,0,0,1,0,0
img_1100_6,1,0,0,0,0,0,0,0,0,0
img_1100_7,1,0,0,0,0,0,0,0,0,0
img_1100_8,0,0,0,0,1,0,0,0,0,0
img_1100_9,0,0,0,0,0,0,0,0,0,0
img_1100_10,0,0,0,0,0,0,0,0,0,0
img_1101_1,0,1,0,0,0,0,0,0,0,0
img_1101_2,0,1,0,0,0,0,0,0,0,0
img_1101_3,0,1,0,0,0,0,0,0,0,0
img_1101_4,0,0,0,0,0,0,0,0,0,0
img_1101_5,0,0,1,0,0,0,0,0,0,0
img_1101_6,1,0,0,0,0,0,0,0,0,0
img_1101_7,1,0,0,0,0,0,0,0,0,0
img_1101_8,0,0,0,0,0,0,0,1,0,0
img_1101_9,0,0,0,0,0,0,0,0,0,0
img_1101_10,0,0,0,0,0,0,0,0,0,0
img_1102_1,0,1,0,0,0,0,0,0,0,0
img_1102_2,0,0,0,0,0,0,1,0,0,0
img_1102_3,0,0,0,0,1,0,0,0,0,0
img_1102_4,0,0,0,0,0,0,0,0,0,0
img_1102_5,0,0,1,0,0,0,0,0,0,0
img_1102_6,0,0,0,0,0,1,0,0,0,0
img_1102_7,0,0,0,0,0,0,0,0,1,0
img_1102_8,0,0,0,0,1,0,0,0,0,0
img_1102_9,0,0,0,0,0,0,0,0,0,0
img_1102_10,0,0,0,0,0,0,0,0,0,0
img_1103_1,0,1,0,0,0,0,0,0,0,0
img_1103_2,1,0,0,0,0,0,0,0,0,0
img_1103_3,0,0,1,0,0,0,0,0,0,0
img_1103_4,0,0,0,0,0,0,0,0,0,0
img_1103_5,0,0,1,0,0,0,0,0,0,0
img_1103_6,1,0,0,0,0,0,0,0,0,0
img_1103_7,0,0,0,0,1,0,0,0,0,0
img_1103_8,0,0,0,0,0,0,0,0,0,0
img_1103_9,0,0,0,0,0,0,0,0,0,0
img_1103_10,0,0,0,0,0,0,0,0,0,0
img_1104_1,0,1,0,0,0,0,0,0,0,0
img_1104_2,0,0,0,0,1,0,0,0,0,0
img_1104_3,1,0,0,0,0,0,0,0,0,0
